uid,round,row,col,lon,lat,ndvi,our_label,esa_class,esa_name,dw_prob,meta_h,region
r3_22,3,244,625,121.068421,14.734212,0.6659,1,10,tree,0.0559,6.07,D
r3_23,3,509,827,121.122859,14.662796,0.732,1,10,tree,0.288,1.37,D
r3_24,3,551,848,121.128519,14.651477,0.6707,1,10,tree,0.082,0.0,D
r3_25,3,206,391,121.005359,14.744453,0.6686,1,10,tree,0.0696,1.66,D
r3_26,3,805,676,121.082165,14.583026,0.6842,1,10,tree,0.2394,2.05,D
r3_27,3,552,624,121.068152,14.651208,0.7664,1,10,tree,0.2652,8.35,D
r3_28,3,343,548,121.04767,14.707532,0.5233,0,10,tree,0.0439,0.48,E
r3_29,3,235,634,121.070847,14.736638,0.4183,0,10,tree,0.0911,5.56,E
r3_30,3,1371,494,121.033117,14.430492,0.3425,0,10,tree,0.0715,3.73,E
r3_31,3,369,436,121.017487,14.700525,0.4498,0,10,tree,0.0503,1.88,E
r3_32,3,945,477,121.028536,14.545297,0.5249,0,10,tree,0.0419,1.39,E
r3_33,3,1443,506,121.036351,14.411088,0.4508,0,10,tree,0.2647,3.79,E
r3_34,3,247,175,120.947149,14.733404,0.8159,1,40,crop,0.142,0.0,D
r3_35,3,184,349,120.994041,14.750382,0.6788,1,30,grass,0.1213,0.0,D
r3_36,3,1204,600,121.061684,14.475497,0.8638,1,30,grass,0.1585,0.0,D
r3_37,3,1054,682,121.083782,14.515922,0.7322,1,40,crop,0.1451,0.0,D
r4_0,4,447,243,120.965474,14.679505,0.5975,0,10,tree,0.0597,2.33,C
r4_1,4,390,199,120.953617,14.694866,0.5556,0,50,built-up,0.0388,0.0,C
r4_2,4,101,667,121.07974,14.77275,0.6045,0,10,tree,0.052,2.12,C
r4_3,4,131,594,121.060067,14.764665,0.5848,0,10,tree,0.0516,7.12,C
r4_4,4,1297,356,120.995927,14.450434,0.5903,0,10,tree,0.056,1.85,C
r4_5,4,733,593,121.059797,14.602429,0.5879,0,10,tree,0.2597,0.5,C
r4_6,4,1248,578,121.055755,14.46364,0.61,0,10,tree,0.0688,0.02,C
r4_7,4,119,717,121.093215,14.767899,0.5941,0,10,tree,0.0812,4.68,C
r4_8,4,554,525,121.041472,14.650669,0.5539,0,50,built-up,0.0677,0.9,C
r4_9,4,687,299,120.980566,14.614826,0.579,0,10,tree,0.0458,4.73,C
r4_10,4,461,241,120.964935,14.675732,0.6074,0,40,crop,0.1194,0.0,C
r4_11,4,562,850,121.129057,14.648513,0.6079,0,10,tree,0.4036,0.04,C
r4_12,4,1037,539,121.045245,14.520503,0.6396,1,10,tree,0.4922,5.13,C
r4_13,4,1322,481,121.029614,14.443697,0.6317,1,10,tree,0.0433,1.67,C
r4_14,4,1035,527,121.042011,14.521042,0.6238,1,30,grass,0.0857,0.0,C
r4_15,4,1104,447,121.020451,14.502447,0.6362,1,10,tree,0.1065,1.73,C
r4_16,4,663,626,121.068691,14.621294,0.6423,1,10,tree,0.0385,0.11,C
r4_17,4,561,850,121.129057,14.648782,0.6239,1,10,tree,0.2705,0.0,C
r4_18,4,1456,519,121.039855,14.407585,0.6209,1,10,tree,0.064,5.86,C
r4_19,4,1197,395,121.006437,14.477384,0.6433,1,30,grass,0.0615,0.01,C
r4_20,4,1175,382,121.002934,14.483313,0.6532,1,10,tree,0.0496,2.3,D
r4_21,4,187,362,120.997544,14.749573,0.6463,1,10,tree,0.121,0.68,C
r4_22,4,525,622,121.067613,14.658484,0.6627,1,10,tree,0.087,4.74,D
r4_23,4,1280,332,120.989459,14.455016,0.683,1,10,tree,0.0512,0.0,D
r4_24,4,418,755,121.103456,14.68732,0.768,1,50,built-up,0.053,2.04,D
r4_25,4,209,487,121.031231,14.743645,0.6647,1,10,tree,0.0679,1.57,D
r4_26,4,320,621,121.067343,14.713731,0.692,1,10,tree,0.1875,8.1,D
r4_27,4,676,704,121.089711,14.617791,0.7375,1,10,tree,0.164,0.98,D
r4_28,4,422,157,120.942298,14.686242,0.3087,0,10,tree,0.0581,0.0,E
r4_29,4,1158,561,121.051174,14.487894,0.5025,0,10,tree,0.0505,2.75,E
r4_30,4,707,719,121.093754,14.609436,0.517,0,10,tree,0.0414,1.55,E
r4_31,4,1162,573,121.054407,14.486816,0.4536,0,10,tree,0.0475,1.98,E
r4_32,4,384,347,120.993502,14.696483,0.5346,0,10,tree,0.0491,2.46,E
r4_33,4,1016,516,121.039046,14.526162,0.5027,0,10,tree,0.0431,0.18,E
r4_34,4,470,215,120.957928,14.673306,0.7091,1,30,grass,0.0902,0.04,D
r4_35,4,305,134,120.936099,14.717773,0.6872,1,30,grass,0.0493,0.17,D
r4_36,4,285,155,120.941759,14.723163,0.663,1,30,grass,0.1163,0.0,D
r4_37,4,762,557,121.050096,14.594614,0.7638,1,30,grass,0.1602,0.0,D
r5_0,5,731,209,120.956311,14.602968,-0.2077,0,80,water,0.0363,0.0,F
r5_1,5,920,702,121.089172,14.552034,-0.1946,0,80,water,0.0377,0.0,F
r5_2,5,1198,554,121.049287,14.477114,0.0602,0,50,built-up,0.024,0.0,A
r5_3,5,595,100,120.926937,14.63962,-0.175,0,80,water,0.0382,0.0,F
r5_4,5,258,567,121.052791,14.730439,0.3218,0,50,built-up,0.0381,0.61,A
r5_5,5,742,659,121.077584,14.600004,0.1708,0,50,built-up,0.0351,0.18,A
r5_6,5,1192,755,121.103456,14.478731,-0.2383,0,80,water,0.0316,0.0,F
r5_7,5,682,234,120.963049,14.616174,0.0429,0,50,built-up,0.0275,0.09,A
r5_8,5,914,604,121.062762,14.553651,0.2072,0,50,built-up,0.0273,0.03,A
r5_9,5,402,531,121.043089,14.691632,0.6975,1,10,tree,0.0393,5.61,D
r5_10,5,267,480,121.029344,14.728014,0.2162,0,50,built-up,0.0282,0.04,A
r5_11,5,1141,232,120.96251,14.492476,-0.1424,0,80,water,0.0367,0.0,F
r5_12,5,595,520,121.040124,14.63962,0.3166,0,50,built-up,0.0329,1.03,A
r5_13,5,851,175,120.947149,14.570629,-0.2443,0,80,water,0.0369,0.0,F
r5_14,5,749,40,120.910767,14.598117,-0.1718,0,80,water,0.0368,0.0,F
r5_15,5,334,286,120.977063,14.709958,0.1972,0,50,built-up,0.0251,0.02,A
r5_16,5,1145,558,121.050365,14.491398,0.5374,0,10,tree,0.0537,3.71,E
r5_17,5,512,44,120.911845,14.661988,-0.1608,0,80,water,0.0375,0.0,F
r5_18,5,1334,815,121.119625,14.440463,-0.2066,0,80,water,0.0302,0.0,F
r5_19,5,1101,754,121.103186,14.503255,-0.255,0,80,water,0.032,0.0,F
r5_20,5,141,635,121.071116,14.76197,0.4528,0,50,built-up,0.039,3.08,A
r5_21,5,310,770,121.107498,14.716426,0.5496,0,40,crop,0.2278,0.0,F
r5_22,5,672,531,121.043089,14.618869,0.1325,0,50,built-up,0.0361,0.01,A
r5_23,5,1280,502,121.035273,14.455016,-0.0393,0,50,built-up,0.0286,0.0,A
r5_24,5,1342,615,121.065726,14.438307,-0.168,0,80,water,0.0315,0.0,F
r5_25,5,398,349,120.994041,14.69271,0.2848,0,50,built-up,0.0363,0.52,A
r5_26,5,1106,261,120.970325,14.501908,-0.196,0,80,water,0.0379,0.0,F
r5_27,5,578,22,120.905916,14.644201,-0.1683,0,80,water,0.0372,0.0,F
r5_28,5,910,495,121.033387,14.554729,0.2403,0,50,built-up,0.049,0.44,A
r5_29,5,357,439,121.018295,14.703759,0.2472,0,50,built-up,0.037,1.45,A
r5_30,5,176,759,121.104533,14.752538,0.8526,1,10,tree,0.7358,12.23,D
r5_31,5,392,718,121.093484,14.694327,0.8765,1,10,tree,0.3283,12.69,D
r5_32,5,326,148,120.939872,14.712114,0.3124,0,30,grass,0.0386,0.52,F
r5_33,5,1086,300,120.980835,14.507298,0.2613,0,50,built-up,0.0264,0.34,A
r5_34,5,1399,802,121.116122,14.422946,-0.2611,0,80,water,0.0312,0.0,F
r5_35,5,384,394,121.006168,14.696483,0.2728,0,50,built-up,0.0417,0.0,A
r5_36,5,1445,779,121.109923,14.410549,-0.2646,0,80,water,0.031,0.0,F
r5_37,5,988,323,120.987034,14.533708,0.2935,0,40,crop,0.0382,0.61,F
r5_38,5,885,266,120.971673,14.561466,-0.1977,0,80,water,0.0372,0.0,F
r5_39,5,96,574,121.054677,14.774097,0.042,0,50,built-up,0.0261,0.0,A
r5_40,5,230,623,121.067882,14.737985,0.3452,0,50,built-up,0.0491,3.49,A
r5_41,5,681,158,120.942567,14.616443,-0.1832,0,80,water,0.0374,0.0,F
r5_42,5,177,645,121.073811,14.752268,0.412,0,50,built-up,0.0376,2.15,A
r5_43,5,260,506,121.036351,14.7299,0.7343,1,10,tree,0.1055,2.88,D
r5_44,5,370,192,120.95173,14.700256,0.0896,0,50,built-up,0.0337,0.0,A
r5_45,5,677,694,121.087016,14.617521,0.0353,0,50,built-up,0.0268,0.12,A
r5_46,5,1308,490,121.032039,14.44747,0.0117,0,50,built-up,0.031,0.89,A
r5_47,5,1086,293,120.978949,14.507298,0.4712,0,30,grass,0.0309,0.04,F
r5_48,5,645,619,121.066804,14.626145,0.4016,0,50,built-up,0.0371,0.36,A
r5_49,5,287,658,121.077315,14.722624,-0.4167,0,80,water,0.0404,0.0,F
r5_50,5,1401,444,121.019643,14.422407,0.2802,0,50,built-up,0.0355,2.65,A
r5_51,5,732,93,120.92505,14.602699,-0.2321,0,80,water,0.0361,0.0,F
r5_52,5,760,747,121.1013,14.595153,0.1966,0,50,built-up,0.0328,1.3,A
r5_53,5,571,422,121.013714,14.646087,0.0928,0,50,built-up,0.0292,0.0,A
r5_54,5,424,766,121.10642,14.685703,0.2027,0,50,built-up,0.0373,2.09,A
r5_55,5,415,584,121.057372,14.688129,0.7751,1,10,tree,0.443,0.48,D
r5_56,5,800,761,121.105072,14.584373,0.3879,0,50,built-up,0.0613,2.62,A
r5_57,5,384,682,121.083782,14.696483,0.0261,0,50,built-up,0.0235,0.0,A
r5_58,5,1177,742,121.099952,14.482774,-0.2981,0,80,water,0.0295,0.0,F
r5_59,5,594,23,120.906185,14.639889,-0.1735,0,80,water,0.0366,0.0,F
r5_60,5,322,773,121.108306,14.713192,0.7568,1,10,tree,0.2253,5.71,D
r5_61,5,825,312,120.984069,14.577636,0.0351,0,50,built-up,0.0297,0.0,A
r5_62,5,854,640,121.072464,14.569821,0.267,0,50,built-up,0.0237,0.0,A
r5_63,5,1180,471,121.026919,14.481965,0.378,0,50,built-up,0.0448,2.42,A
r5_64,5,1426,565,121.052252,14.41567,0.7269,1,40,crop,0.0828,0.0,D
r5_65,5,721,327,120.988112,14.605663,0.023,0,50,built-up,0.0231,0.0,A
r5_66,5,614,389,121.00482,14.634499,0.1024,0,50,built-up,0.0312,0.0,A
r5_67,5,474,127,120.934213,14.672228,0.1673,0,50,built-up,0.0283,0.2,A
r5_68,5,1256,645,121.073811,14.461484,-0.2009,0,80,water,0.0309,0.0,F
r5_69,5,1313,624,121.068152,14.446122,-0.1691,0,80,water,0.0315,0.0,F
r5_70,5,484,215,120.957928,14.669534,0.8242,1,10,tree,0.3976,0.0,D
r5_71,5,388,273,120.973559,14.695405,0.0768,0,50,built-up,0.025,0.0,A
r5_72,5,1434,421,121.013444,14.413514,0.1913,0,50,built-up,0.0319,0.36,A
r5_73,5,720,238,120.964127,14.605933,0.0966,0,50,built-up,0.0268,0.22,A
r5_74,5,228,690,121.085938,14.738524,0.8337,1,10,tree,0.7492,20.55,D
r5_75,5,443,150,120.940411,14.680583,0.3223,0,50,built-up,0.0325,0.01,A
r5_76,5,807,163,120.943915,14.582487,-0.2805,0,80,water,0.0365,0.0,F
r5_77,5,386,748,121.101569,14.695944,0.8552,1,10,tree,0.2131,2.11,D
r5_78,5,896,702,121.089172,14.558502,0.2157,0,50,built-up,0.029,0.04,A
r5_79,5,568,64,120.917235,14.646896,-0.1471,0,80,water,0.0376,0.0,F
r5_80,5,869,299,120.980566,14.565778,-0.1918,0,80,water,0.0369,0.0,F
r5_81,5,1132,644,121.073542,14.494901,-0.1255,0,80,water,0.0311,0.0,F
r5_82,5,1306,803,121.116391,14.448009,-0.2773,0,80,water,0.0307,0.0,F
r5_83,5,664,247,120.966552,14.621024,0.0419,0,50,built-up,0.0238,0.0,A
r5_84,5,1381,838,121.125824,14.427797,-0.2605,0,80,water,0.0306,0.0,F
r5_85,5,1337,698,121.088094,14.439655,-0.2394,0,80,water,0.0318,0.0,F
r5_86,5,364,57,120.915348,14.701873,0.0688,0,30,grass,0.0461,0.0,F
r5_87,5,1265,449,121.02099,14.459058,0.3964,0,50,built-up,0.059,0.03,A
r5_88,5,757,427,121.015061,14.595961,0.1024,0,50,built-up,0.0313,0.85,A
r5_89,5,348,619,121.066804,14.706185,0.4953,0,10,tree,0.0576,10.25,E
r5_90,5,810,774,121.108576,14.581678,0.6536,1,10,tree,0.0941,5.47,D
r5_91,5,508,724,121.095101,14.663066,0.1347,0,60,bare,0.039,0.0,B
r5_92,5,224,564,121.051982,14.739602,0.5586,0,10,tree,0.0367,1.25,C
r5_93,5,1064,246,120.966283,14.513227,-0.1243,0,80,water,0.0386,0.0,F
r5_94,5,1350,646,121.074081,14.436151,-0.2672,0,80,water,0.0312,0.0,F
r5_95,5,1071,460,121.023955,14.51134,0.0568,0,50,built-up,0.045,0.0,A
r5_96,5,1437,778,121.109654,14.412705,-0.2564,0,80,water,0.0302,0.0,F
r5_97,5,529,442,121.019104,14.657406,0.0323,0,50,built-up,0.0353,0.0,A
r5_98,5,1398,725,121.095371,14.423215,-0.2297,0,80,water,0.0314,0.0,F
r5_99,5,1032,353,120.995119,14.52185,0.1064,0,50,built-up,0.024,0.2,A
r5_100,5,693,645,121.073811,14.613209,0.2024,0,50,built-up,0.0307,0.08,A
r5_101,5,568,25,120.906724,14.646896,-0.144,0,80,water,0.0372,0.0,F
r5_102,5,1121,762,121.105342,14.497865,-0.1881,0,80,water,0.0318,0.0,F
r5_103,5,236,417,121.012366,14.736368,0.1166,0,50,built-up,0.0255,0.0,A
r5_104,5,1410,748,121.101569,14.419982,-0.2577,0,80,water,0.0316,0.0,F
r5_105,5,818,464,121.025033,14.579522,0.0991,0,50,built-up,0.0315,0.84,A
r5_106,5,789,329,120.988651,14.587338,0.4977,0,50,built-up,0.0822,0.34,A
r5_107,5,878,542,121.046053,14.563353,0.0149,0,50,built-up,0.0281,0.72,A
r5_108,5,685,19,120.905107,14.615365,-0.2031,0,80,water,0.0373,0.0,F
r5_109,5,1234,614,121.065457,14.467413,-0.0882,0,80,water,0.031,0.0,F
r5_110,5,774,9,120.902413,14.59138,-0.1832,0,80,water,0.0372,0.0,F
r5_111,5,114,819,121.120703,14.769247,0.8583,1,10,tree,0.7462,7.94,D
r5_112,5,856,529,121.04255,14.569282,0.052,0,50,built-up,0.0268,0.0,A
r5_113,5,452,308,120.982991,14.678157,0.0902,0,50,built-up,0.0336,0.0,A
r5_114,5,870,42,120.911306,14.565509,-0.2388,0,80,water,0.0372,0.0,F
r5_115,5,1385,843,121.127171,14.426719,-0.2454,0,80,water,0.0309,0.0,F
r5_116,5,788,519,121.039855,14.587607,0.1196,0,50,built-up,0.0336,0.66,A
r5_117,5,281,414,121.011558,14.724241,0.2979,0,40,crop,0.0545,0.0,F
r5_118,5,505,18,120.904838,14.663874,-0.1564,0,80,water,0.0382,0.0,F
r5_119,5,959,648,121.07462,14.541524,0.2492,0,50,built-up,0.0474,0.0,A
r5_120,5,978,526,121.041741,14.536403,0.1655,0,50,built-up,0.051,1.51,A
r5_121,5,580,747,121.1013,14.643662,0.0981,0,50,built-up,0.0279,0.84,A
r5_122,5,437,287,120.977332,14.6822,0.3586,0,50,built-up,0.0323,0.94,A
r5_123,5,541,414,121.011558,14.654172,0.1273,0,50,built-up,0.0243,0.0,A
r5_124,5,838,738,121.098874,14.574132,-0.3393,0,10,tree,0.0714,0.02,E
r5_125,5,945,686,121.08486,14.545297,0.0252,0,50,built-up,0.0321,0.0,A
r5_126,5,240,553,121.049018,14.73529,0.3962,0,50,built-up,0.0484,2.83,A
r5_127,5,339,680,121.083243,14.70861,0.2802,0,50,built-up,0.0409,1.1,A
r5_128,5,460,103,120.927745,14.676001,-0.2335,0,80,water,0.0362,0.0,F
r5_129,5,300,789,121.112618,14.719121,0.5984,0,30,grass,0.0705,0.0,C
r5_130,5,1035,537,121.044706,14.521042,0.5817,0,10,tree,0.3381,11.74,C
r5_131,5,526,475,121.027997,14.658215,0.5786,0,50,built-up,0.0475,1.16,C
r5_132,5,421,530,121.042819,14.686512,0.259,0,50,built-up,0.0336,0.33,A
r5_133,5,205,412,121.011019,14.744722,0.4733,0,50,built-up,0.0373,0.16,A
r5_134,5,1442,728,121.096179,14.411358,-0.2614,0,80,water,0.0321,0.0,F
r5_135,5,423,64,120.917235,14.685973,-0.189,0,80,water,0.0364,0.0,F
r5_136,5,1124,392,121.005629,14.497057,0.3102,0,50,built-up,0.0536,0.67,A
r5_137,5,1105,492,121.032578,14.502177,0.1612,0,50,built-up,0.0503,4.31,A
r5_138,5,735,176,120.947418,14.60189,-0.1437,0,80,water,0.0368,0.0,F
r5_139,5,491,103,120.927745,14.667647,-0.1215,0,80,water,0.0387,0.0,F
r5_140,5,546,185,120.949844,14.652825,0.1816,0,50,built-up,0.0354,0.03,A
r5_141,5,921,466,121.025572,14.551764,-0.0472,0,50,built-up,0.0249,0.0,A
r5_142,5,142,560,121.050904,14.761701,0.4092,0,50,built-up,0.0483,3.23,A
r5_143,5,404,470,121.02665,14.691093,0.2038,0,50,built-up,0.0329,0.25,A
r5_144,5,846,553,121.049018,14.571976,0.3221,0,50,built-up,0.0273,0.02,A
r5_145,5,482,457,121.023146,14.670072,0.2088,0,50,built-up,0.0291,0.0,A
r5_146,5,929,170,120.945801,14.549608,-0.185,0,80,water,0.037,0.0,F
r5_147,5,928,317,120.985417,14.549878,-0.0502,0,50,built-up,0.0331,0.0,A
r5_148,5,416,119,120.932057,14.687859,-0.2011,0,80,water,0.0356,0.0,F
r5_149,5,575,539,121.045245,14.645009,0.2115,0,50,built-up,0.038,4.03,A
r5_150,5,371,365,120.998353,14.699986,0.0746,0,50,built-up,0.03,0.12,A
r5_151,5,946,90,120.924242,14.545027,-0.2576,0,80,water,0.0372,0.0,F
r5_152,5,615,398,121.007246,14.63423,0.2365,0,50,built-up,0.0321,0.0,A
r5_153,5,1305,305,120.982183,14.448278,0.0946,0,50,built-up,0.0296,0.02,A
r5_154,5,802,431,121.016139,14.583834,0.2515,0,50,built-up,0.0404,2.68,A
r5_155,5,534,798,121.115044,14.656059,0.2217,0,50,built-up,0.0306,0.1,A
r5_156,5,387,22,120.905916,14.695674,-0.1729,0,80,water,0.0359,0.0,F
